x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ServiceFeatureModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@86"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ServiceFeatureModel.m301550431#301550431#0(0"0(0#0#78"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ServiceFeatureModel.m8624513280#2224"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ServiceFeatureModel.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/ServiceFeatureModel.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/ServiceItemModel.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ServiceItemModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550431.871400
e301550432.077149
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/ServiceItemModel.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ServiceItemModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@83"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ServiceItemModel.m301550431#301550432#0(0"0(0#0#75"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ServiceItemModel.m8626321664#2218"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ServiceItemModel.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/ServiceItemModel.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/ServiceModel.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ServiceModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550431.910967
e301550432.122560
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/ServiceModel.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ServiceModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ServiceModel.m301550431#301550432#0(0"0(0#0#71"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ServiceModel.m8624856992#2210"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/ServiceModel.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/ServiceModel.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/SubscriptionModel.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/SubscriptionModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550431.960778
e301550432.170950
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/SubscriptionModel.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/SubscriptionModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@84"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/SubscriptionModel.m301550431#301550432#0(0"0(0#0#76"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/SubscriptionModel.m8624371776#2220"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/SubscriptionModel.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/SubscriptionModel.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/TouchImageView.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Views/TouchImageView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550434.405151
e301550434.488228
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/TouchImageView.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Views/TouchImageView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@80"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Views/TouchImageView.m301550434#301550434#0(0"0(0#0#72"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Views/TouchImageView.m8604610144#2213"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Views/TouchImageView.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/TouchImageView.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/UserModel.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/UserModel.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550431.972038
e301550432.075060
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/UserModel.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/UserModel.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@76"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/UserModel.m301550431#301550432#0(0"0(0#0#68"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/UserModel.m8613081440#2204"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/UserModel.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/UserModel.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/WebgnosusDbi.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/WebgnosusDbi.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550432.075307
e301550432.224194
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/WebgnosusDbi.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/WebgnosusDbi.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@79"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/WebgnosusDbi.m301550432#301550432#0(0"0(0#0#71"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/WebgnosusDbi.m8605186624#2210"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/Models/WebgnosusDbi.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/WebgnosusDbi.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPAuthorizationQuery.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPAuthorizationQuery.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550433.133637
e301550433.270860
r1
xCompileC
xbuild/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPAuthorizationQuery.o
x/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPAuthorizationQuery.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPAuthorizationQuery.m301550433#301550433#0(0"0(0#0#96"/Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPAuthorizationQuery.m8613239552#2245"    cd /Users/troy/Develop/iPhone/webgnosus_xmpp    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -mfix-and-continue -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-generated-files.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-own-target-headers.hmap -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-all-target-headers.hmap -iquote /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/webgnosus_xmpp-project-headers.hmap -F/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk/usr/include/libxml2 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources/i386 -I/Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/DerivedSources -include /var/folders/Lj/LjsJtL7cG5OTgUK9bJV7Bk+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/webgnosus_xmpp_Prefix-dookajnouxcflvawfzybysbxdbqk/webgnosus_xmpp_Prefix.pch -c /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/Queries/XMPPAuthorizationQuery.m -o /Users/troy/Develop/iPhone/webgnosus_xmpp/build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPAuthorizationQuery.o0#

CCompileC build/webgnosus_xmpp.build/Debug-iphonesimulator/webgnosus_xmpp.build/Objects-normal/i386/XMPPAuthorize.o /Users/troy/Develop/iPhone/webgnosus_xmpp/Classes/XmppFramework/SASL/XMPPAuthorize.m normal i386 objective-c com.apple.compilers.gcc.4_2
s301550433.396446
e301550433.541468
r1
xCompileC
